"Ind_ID","burst_id","Final_behaviour","is_clean_burst"
"Aarhus",70723,"Eating",TRUE
"Aarhus",70725,"Walking",TRUE
"Aarhus",70727,"Resting",TRUE
"Aarhus",70729,"Resting",TRUE
"Aarhus",70731,"Resting",TRUE
"Aarhus",70732,"Eating",TRUE
"Aarhus",70788,"Eating",TRUE
"Aarhus",77408,"Grooming receiver",TRUE
"Aarhus",77449,"Resting",TRUE
"Aarhus",77452,"Eating",TRUE
"Aarhus",79394,"Eating",TRUE
"Aarhus",79433,"Grooming actor",TRUE
"Aarhus",79486,"Eating",TRUE
"Aarhus",79488,"Walking",TRUE
"Aarhus",85233,"Sleeping",TRUE
"Aarhus",85235,"Sleeping",TRUE
"Aarhus",85236,"Sleeping",TRUE
"Aarhus",85309,"Grooming actor",TRUE
"Aarhus",85310,"Resting",TRUE
"Aarhus",85311,"Grooming receiver",TRUE
"Aarhus",93777,"Grooming actor",TRUE
"Aarhus",93779,"Resting",TRUE
"Aarhus",95964,"Resting",TRUE
"Aarhus",100599,"Resting",TRUE
"Aarhus",179130,"Resting",TRUE
"Aarhus",312527,"Resting",TRUE
"Furry Glen",66836,"Grooming receiver",TRUE
"Furry Glen",66837,"Grooming receiver",TRUE
"Furry Glen",66838,"Grooming actor",TRUE
"Furry Glen",66840,"Grooming actor",TRUE
"Furry Glen",66841,"Grooming actor",TRUE
"Furry Glen",66842,"Resting",TRUE
"Furry Glen",66844,"Resting",TRUE
"Furry Glen",66851,"Resting",TRUE
"Furry Glen",66852,"Resting",TRUE
"Furry Glen",66854,"Resting",TRUE
"Furry Glen",73630,"Resting",TRUE
"Furry Glen",73631,"Grooming actor",TRUE
"Furry Glen",75535,"Grooming receiver",TRUE
"Furry Glen",76546,"Resting",TRUE
"Furry Glen",76549,"Sleeping",TRUE
"Furry Glen",76555,"Grooming actor",TRUE
"Furry Glen",76556,"Grooming actor",TRUE
"Furry Glen",76557,"Resting",TRUE
"Furry Glen",81335,"Sleeping",TRUE
"Furry Glen",81338,"Sleeping",TRUE
"Furry Glen",81411,"Grooming receiver",TRUE
"Furry Glen",96704,"Resting",TRUE
"Furry Glen",96705,"Resting",TRUE
"Furry Glen",96706,"Resting",TRUE
"Furry Glen",96710,"Eating",TRUE
